"condition_id","pert_id","pert_dose","pert_idose","pert_dose_unit","pert_iname","pert_itime","pert_time","pert_time_unit","pert_target","pert_mechanism","pert_submechanism","pert_type","pharmaceutical_class","project_id","strain_id","x_dose_mic_high_inoculum","vehicle","comb_id","inactive","dose_rank","id"
"MOCP_0066:carb:6400.00000uM:PA14:90min:A","carb",6400,"6400.00000uM","uM","Carbenicillin","90min",90,"min","PBP","Peptidoglycan biogenesis","Cell wall biogenesis","poscon","B-lactam","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:carb:6400.00000uM:PA14:90min:A"
"MOCP_0066:imi:6.25000uM:PA14:90min:A","imi",6.25,"6.25000uM","uM","Imipenem","90min",90,"min","PBP","Peptidoglycan biogenesis","Cell wall biogenesis","poscon","B-lactam","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:imi:6.25000uM:PA14:90min:A"
"MOCP_0066:doxy:100.00000uM:PA14:90min:A","doxy",100,"100.00000uM","uM","Doxycycline","90min",90,"min","30S ribosomal subunit","Protein synthesis","Protein synthesis","poscon","Tetracycline","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:doxy:100.00000uM:PA14:90min:A"
"MOCP_0066:cip:0.78125uM:PA14:90min:A","cip",0.7812,"0.78125uM","uM","Ciprofloxacin","90min",90,"min","GyrA","DNA synthesis","DNA synthesis","poscon","Quinolone","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:cip:0.78125uM:PA14:90min:A"
"MOCP_0066:col:12.50000uM:PA14:90min:A","col",12.5,"12.50000uM","uM","Colistin","90min",90,"min","LPS","Membrane Integrity","Inner membrane toxicity","poscon","AMP","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:col:12.50000uM:PA14:90min:A"
"MOCP_0066:fosfo:3200.00000uM:PA14:90min:A","fosfo",3200,"3200.00000uM","uM","Fosfomycin","90min",90,"min","MurA","Peptidoglycan biogenesis","Cell wall biogenesis","poscon","Phosphonic antibiotics","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:fosfo:3200.00000uM:PA14:90min:A"
"MOCP_0066:water:0.50000%:PA14:90min:A","water",0.5,"0.50000%","%","water","90min",90,"min","Negative control","Negative control","Negative control","negcon","Negative control","MOCP_0066","PA14",NA,"water",1,"TRUE",1,"MOCP_0066:water:0.50000%:PA14:90min:A"
"MOCP_0066:ami:6.25000uM:PA14:90min:A","ami",6.25,"6.25000uM","uM","Amikacin","90min",90,"min","30S ribosomal subunit","Protein synthesis","Protein synthesis","poscon","Aminoglycoside","MOCP_0066","PA14","2X","water",1,"FALSE",2,"MOCP_0066:ami:6.25000uM:PA14:90min:A"
"MOCP_0066:clari:200.00000uM:PA14:90min:A","clari",200,"200.00000uM","uM","Clarithomycin","90min",90,"min","50s ribosomal subunit","Protein synthesis","Protein synthesis","poscon","Macrolide","MOCP_0066","PA14","2X","dmso",1,"FALSE",2,"MOCP_0066:clari:200.00000uM:PA14:90min:A"
"MOCP_0066:dmso:0.50000%:PA14:90min:A","dmso",0.5,"0.50000%","%","DMSO","90min",90,"min","Negative control","Negative control","Negative control","negcon","Negative control","MOCP_0066","PA14",NA,"dmso",1,"FALSE",1,"MOCP_0066:dmso:0.50000%:PA14:90min:A"
